id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
website_arclight_infotech.access_arc_testimonials,access_arc_testimonials,website_arclight_infotech.model_arc_testimonials,base.group_user,1,1,1,1
website_arclight_infotech.access_arc_testimonials_public,access_arc_testimonials_public,website_arclight_infotech.model_arc_testimonials,base.group_public,1,0,0,0
website_arclight_infotech.access_arc_testimonials_portal,access_arc_testimonials_portal,website_arclight_infotech.model_arc_testimonials,base.group_portal,1,1,1,0

website_arclight_infotech.access_arc_technologies,access_arc_technologies,website_arclight_infotech.model_arc_technologies,base.group_user,1,1,1,1
website_arclight_infotech.access_arc_technologies_public,access_arc_technologies_public,website_arclight_infotech.model_arc_technologies,base.group_public,1,0,0,0
website_arclight_infotech.access_arc_technologies_portal,access_arc_technologies_portal,website_arclight_infotech.model_arc_technologies,base.group_portal,1,1,1,0

website_arclight_infotech.access_arc_partners,access_arc_partners,website_arclight_infotech.model_arc_partners,base.group_user,1,1,1,1
website_arclight_infotech.access_arc_partners_public,access_arc_partners_public,website_arclight_infotech.model_arc_partners,base.group_public,1,0,0,0
website_arclight_infotech.access_arc_partners_portal,access_arc_partners_portal,website_arclight_infotech.model_arc_partners,base.group_portal,1,1,1,0


website_arclight_infotech.access_arc_team,access_arc_team,website_arclight_infotech.model_arc_team,base.group_user,1,1,1,1
website_arclight_infotech.access_arc_team_public,access_arc_team_public,website_arclight_infotech.model_arc_team,base.group_public,1,0,0,0
website_arclight_infotech.access_arc_team_portal,access_arc_team_portal,website_arclight_infotech.model_arc_team,base.group_portal,1,1,1,1

website_arclight_infotech.access_arc_services,access_arc_services,website_arclight_infotech.model_arc_services,base.group_user,1,1,1,1
website_arclight_infotech.access_arc_services_public,access_arc_services_public,website_arclight_infotech.model_arc_services,base.group_public,1,0,0,0
website_arclight_infotech.access_arc_services_portal,access_arc_services_portal,website_arclight_infotech.model_arc_services,base.group_portal,1,1,1,1

website_arclight_infotech.access_custom_service_menu,access_custom_service_menu,website_arclight_infotech.model_custom_service_menu,base.group_user,1,1,1,1
website_arclight_infotech.access_custom_service_menu_portal,access_custom_service_menu_portal,website_arclight_infotech.model_custom_service_menu,base.group_portal,1,0,0,0
website_arclight_infotech.access_custom_service_menu_public,access_custom_service_menu_public,website_arclight_infotech.model_custom_service_menu,base.group_public,1,0,0,0

website_arclight_infotech.access_service_section,access_service_section,website_arclight_infotech.model_service_section,base.group_user,1,1,1,1
website_arclight_infotech.access_service_section_public,access_service_section_public,website_arclight_infotech.model_service_section,base.group_public,1,0,0,0
website_arclight_infotech.access_service_section_portal,access_service_section_portal,website_arclight_infotech.model_service_section,base.group_portal,1,0,0,0

website_arclight_infotech.access_arc_industries,access_arc_industries,website_arclight_infotech.model_arc_industries,base.group_user,1,1,1,1
website_arclight_infotech.access_arc_industries_portal,access_arc_industries_portal,website_arclight_infotech.model_arc_industries,base.group_portal,1,0,0,0
website_arclight_infotech.access_arc_industries_public,access_arc_industries_public,website_arclight_infotech.model_arc_industries,base.group_public,1,0,0,0

website_arclight_infotech.access_arch_frequent_que,access_arch_frequent_que,website_arclight_infotech.model_arch_frequent_que,base.group_user,1,1,1,1
website_arclight_infotech.access_arch_frequent_que_portal,access_arch_frequent_que_portal,website_arclight_infotech.model_arch_frequent_que,base.group_portal,1,1,1,1
website_arclight_infotech.access_arch_frequent_que_portal,access_arch_frequent_que_public,website_arclight_infotech.model_arch_frequent_que,base.group_public,1,1,1,1
